# Fri Mar 28 18:05:18 2014,# Fri Mar 28 18:21:33 2014,# Fri Mar 28 18:37:58 2014,# Fri Mar 28 21:38:01 2014,# Fri Mar 28 22:24:26 2014,# Fri Mar 28 22:21:34 2014,# Fri Mar 28 23:00:54 2014,# Fri Mar 28 22:27:22 2014,# Fri Mar 28 22:28:16 2014,# Sat Mar 29 01:14:39 2014,# Fri Mar 28 22:57:31 2014,# Fri Mar 28 22:56:30 2014,# Fri Mar 28 23:02:27 2014,# Fri Mar 28 23:40:48 2014,# Fri Mar 28 23:42:28 2014,# Sat Mar 29 00:20:42 2014,# Fri Mar 28 23:52:08 2014,# Fri Mar 28 23:52:13 2014,# Fri Mar 28 23:52:16 2014,# Sat Mar 29 00:05:11 2014,# Sat Mar 29 00:11:18 2014,# Sat Mar 29 00:21:25 2014,# Sat Mar 29 00:25:46 2014,# Sat Mar 29 00:28:09 2014,# Sat Mar 29 00:31:39 2014,# Sat Mar 29 00:40:09 2014,# Sat Mar 29 00:50:11 2014,# Sat Mar 29 00:52:45 2014,# Sat Mar 29 00:54:42 2014,# Sat Mar 29 00:57:25 2014
# Filename........: archive/117-aahmo.org,# Filename........: archive/116-aagci.org,# Filename........: archive/116-aagci.org,# Filename........: archive/115-aagsf.org,# Filename........: archive/116-aaegl.org,# Filename........: archive/108-aabui.org,# Filename........: archive/112-aaadf.org,# Filename........: archive/112-aaadf.org,# Filename........: archive/113-aadou.org,# Filename........: archive/120-aablw.org,# Filename........: archive/113-aacgh.org,# Filename........: archive/118-aabmy.org,# Filename........: archive/120-aabab.org,# Filename........: archive/115-aafps.org,# Filename........: archive/112-aabgw.org,# Filename........: archive/116-aaerh.org,# Filename........: archive/120-aaamq.org,# Filename........: archive/117-aaebc.org,# Filename........: archive/116-aahdr.org,# Filename........: archive/114-aacpk.org,# Filename........: archive/115-aafxr.org,# Filename........: archive/119-aacrz.org,# Filename........: archive/114-aaecx.org,# Filename........: archive/124-aacro.org,# Filename........: archive/118-aabiv.org,# Filename........: archive/114-aaeuj.org,# Filename........: archive/115-aaftx.org,# Filename........: archive/116-aaliq.org,# Filename........: archive/120-aaajm.org,# Filename........: archive/120-aaajm.org
# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000,# Update Output...: 25000
# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0,# Is Viable.......: 0
# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0,# Repro Cycle Size: 0
# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1,# Depth to Viable.: -1
# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# 
# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0,# Generation: 0
# Merit...........: 117.000000,# Merit...........: 116.000000,# Merit...........: 116.000000,# Merit...........: 115.000000,# Merit...........: 116.000000,# Merit...........: 108.000000,# Merit...........: 112.000000,# Merit...........: 112.000000,# Merit...........: 113.000000,# Merit...........: 120.000000,# Merit...........: 113.000000,# Merit...........: 118.000000,# Merit...........: 120.000000,# Merit...........: 115.000000,# Merit...........: 112.000000,# Merit...........: 116.000000,# Merit...........: 120.000000,# Merit...........: 117.000000,# Merit...........: 116.000000,# Merit...........: 114.000000,# Merit...........: 115.000000,# Merit...........: 119.000000,# Merit...........: 114.000000,# Merit...........: 124.000000,# Merit...........: 118.000000,# Merit...........: 114.000000,# Merit...........: 115.000000,# Merit...........: 116.000000,# Merit...........: 120.000000,# Merit...........: 120.000000
# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0,# Gestation Time..: 0
# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000,# Fitness.........: 0.000000
# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0,# Errors..........: 0
# Genome Size.....: 117,# Genome Size.....: 116,# Genome Size.....: 116,# Genome Size.....: 115,# Genome Size.....: 116,# Genome Size.....: 108,# Genome Size.....: 112,# Genome Size.....: 112,# Genome Size.....: 113,# Genome Size.....: 120,# Genome Size.....: 113,# Genome Size.....: 118,# Genome Size.....: 120,# Genome Size.....: 115,# Genome Size.....: 112,# Genome Size.....: 116,# Genome Size.....: 120,# Genome Size.....: 117,# Genome Size.....: 116,# Genome Size.....: 114,# Genome Size.....: 115,# Genome Size.....: 119,# Genome Size.....: 114,# Genome Size.....: 124,# Genome Size.....: 118,# Genome Size.....: 114,# Genome Size.....: 115,# Genome Size.....: 116,# Genome Size.....: 120,# Genome Size.....: 120
# Copied Size.....: 117,# Copied Size.....: 116,# Copied Size.....: 116,# Copied Size.....: 115,# Copied Size.....: 116,# Copied Size.....: 108,# Copied Size.....: 112,# Copied Size.....: 112,# Copied Size.....: 113,# Copied Size.....: 120,# Copied Size.....: 113,# Copied Size.....: 118,# Copied Size.....: 120,# Copied Size.....: 115,# Copied Size.....: 112,# Copied Size.....: 116,# Copied Size.....: 120,# Copied Size.....: 117,# Copied Size.....: 116,# Copied Size.....: 114,# Copied Size.....: 115,# Copied Size.....: 119,# Copied Size.....: 114,# Copied Size.....: 124,# Copied Size.....: 118,# Copied Size.....: 114,# Copied Size.....: 115,# Copied Size.....: 116,# Copied Size.....: 120,# Copied Size.....: 120
# Executed Size...: 117,# Executed Size...: 116,# Executed Size...: 116,# Executed Size...: 115,# Executed Size...: 116,# Executed Size...: 108,# Executed Size...: 112,# Executed Size...: 112,# Executed Size...: 113,# Executed Size...: 120,# Executed Size...: 113,# Executed Size...: 118,# Executed Size...: 120,# Executed Size...: 115,# Executed Size...: 112,# Executed Size...: 116,# Executed Size...: 120,# Executed Size...: 117,# Executed Size...: 116,# Executed Size...: 114,# Executed Size...: 115,# Executed Size...: 119,# Executed Size...: 114,# Executed Size...: 124,# Executed Size...: 118,# Executed Size...: 114,# Executed Size...: 115,# Executed Size...: 116,# Executed Size...: 120,# Executed Size...: 120
# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE,# Offspring.......: NONE
# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# ,# 
# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:,# Tasks Performed:
# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000),# dontcare 0 (0.000000)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exploit,dec,dec,nop-C,nop-C,exploit,move,move,if-less,rotate-r,swap-stk,nop-A,nop-B,nop-C,nop-C,nop-A,nop-C,swap-stk,nop-C,if-resources,nop-C,push,if-resources,sense-pheromone,nop-C,rotate-l,explore,nop-C,push,push
if-pheromone,nop-C,nop-C,nop-C,rotate-l,nop-C,rotate-l,rotate-l,tumble,exploit,if-resources,nop-C,nop-C,if-resources,nop-C,nop-C,nop-C,dec,pop,if-resources,dec,nop-C,tumble,move,nop-C,move,nop-C,sense-pheromone,nop-C,nop-C
dec,nop-C,nop-C,nop-C,if-resources,h-search,shift-l,shift-l,nop-C,nop-B,jmp-head,nop-C,nop-C,jmp-head,nop-C,nop-C,nop-C,inc,push,if-resources,if-less,shift-l,nop-C,nop-C,nop-C,swap-stk,nop-C,nop-C,shift-l,shift-l
tumble,nop-C,nop-C,h-search,dec,if-label,add,add,nop-C,nop-C,nop-C,sense-pheromone-faced,if-resources,if-resources,h-search,nop-B,nop-C,phero-off,if-resources,nop-C,add,shift-l,pop,nand,if-less,if-resources,if-resources,IO,set-flow,set-flow
nop-C,if-resources,if-resources,if-label,nop-C,nop-C,nop-C,nop-C,sense-faced-resource0,swap,set-flow,move,phero-on,nop-C,h-search,if-resources,nop-C,if-resources,if-not-pheromone,add,h-search,nop-C,nop-C,nop-C,shift-l,swap-stk,inc,inc,nop-C,nop-C
sub,inc,inc,mov-head,rotate-r,rotate-r,h-search,h-search,nop-A,mov-head,sense-resource0,get-head,nop-C,exploit,if-label,if-resources,if-resources,swap,nop-C,nop-C,if-not-pheromone,nop-C,nop-C,nop-C,if-pheromone,rotate-r,if-n-equ,nop-C,if-pheromone,if-pheromone
nop-B,nop-C,nop-C,nop-C,nop-C,rotate-l,if-label,if-label,h-search,sub,nop-C,shift-r,sense-resource0,add,phero-on,nop-C,pop,if-not-pheromone,nop-C,IO,move,mov-head,donate-res-to-deme,nop-C,rotate-l,move,sub,nop-C,nop-B,nop-B
nop-C,inc,inc,nop-C,IO,explore,nop-C,nop-C,nop-C,inc,h-search,nop-C,nop-C,h-search,if-n-equ,donate-res-to-deme,add,nop-C,nop-C,nop-C,dec,nop-C,h-search,shift-r,nop-C,mov-head,nop-C,nop-C,if-resources,if-resources
tumble,nop-C,nop-C,nop-C,h-search,if-resources,sense-pheromone,sense-pheromone,nop-C,nop-C,sub,push,nop-C,move,explore,nop-C,add,dec,swap-stk,push,phero-off,if-resources,if-label,sense-pheromone-faced,phero-off,swap,nop-C,nop-C,inc,inc
pop,h-search,h-search,h-search,nop-B,IO,exploit,exploit,nop-A,nop-C,nop-B,tumble,if-resources,inc,explore,if-not-pheromone,nop-B,nop-C,h-search,if-label,donate-res-to-deme,nop-C,nop-C,add,h-search,if-label,h-search,if-not-pheromone,nop-C,nop-C
nop-C,if-label,if-label,nop-C,nop-C,donate-res-to-deme,explore,explore,explore,sense-pheromone,move,h-search,if-n-equ,nop-A,if-resources,move,nop-C,h-search,rotate-l,dec,rotate-l,nop-C,explore,if-resources,move,nop-A,if-label,if-label,get-head,get-head
nop-C,nop-C,nop-C,nop-A,phero-off,mov-head,exploit,exploit,explore,exploit,pop,inc,nop-C,explore,if-label,dec,set-flow,if-label,nop-C,nop-A,exploit,nop-C,explore,sub,if-label,explore,nop-C,nop-C,nop-C,nop-C
if-label,sense-faced-resource0,sense-faced-resource0,explore,explore,nop-A,inc,inc,if-resources,phero-on,explore,nop-C,nop-C,if-not-pheromone,inc,h-search,nop-C,nop-C,shift-l,h-search,IO,nop-C,explore,nop-C,nop-C,explore,explore,swap,rotate-r,rotate-r
nop-C,explore,explore,explore,explore,nop-B,IO,IO,inc,explore,inc,nop-A,nop-C,if-resources,IO,rotate-l,h-search,add,pop,explore,rotate-r,h-search,exploit,push,sub,explore,explore,h-search,exploit,exploit
phero-on,explore,explore,if-resources,donate-res-to-deme,,donate-res-to-deme,donate-res-to-deme,IO,nop-C,IO,explore,h-search,inc,donate-res-to-deme,explore,nop-B,explore,explore,if-resources,if-resources,exploit,inc,phero-on,IO,IO,if-resources,move,h-search,h-search
shift-l,sense-resource0,sense-resource0,inc,exploit,,mov-head,mov-head,donate-res-to-deme,nop-A,donate-res-to-deme,sense-pheromone,if-label,IO,mov-head,sense-pheromone,nop-C,rotate-l,if-resources,IO,phero-on,rotate-l,IO,nop-C,explore,IO,inc,explore,nop-C,nop-C
phero-off,tumble,tumble,IO,tumble,,if-not-pheromone,if-not-pheromone,mov-head,move,mov-head,explore,nop-A,sub,nop-A,move,nop-A,sense-pheromone-faced,tumble,donate-res-to-deme,nop-B,nop-A,donate-res-to-deme,sub,if-resources,donate-res-to-deme,IO,tumble,nop-C,nop-C
exploit,IO,IO,donate-res-to-deme,IO,,nop-B,nop-B,nop-A,explore,nop-A,move,explore,donate-res-to-deme,nop-B,IO,explore,inc,IO,mov-head,move,explore,mov-head,h-search,inc,mov-head,donate-res-to-deme,IO,nop-A,nop-A
IO,donate-res-to-deme,donate-res-to-deme,mov-head,nop-C,,,,nop-B,if-resources,nop-B,if-resources,explore,mov-head,,donate-res-to-deme,move,IO,donate-res-to-deme,shift-l,mov-head,nop-C,nop-A,if-label,IO,push,mov-head,donate-res-to-deme,explore,explore
add,mov-head,mov-head,nop-A,mov-head,,,,,inc,,IO,rotate-l,h-search,,mov-head,if-resources,donate-res-to-deme,mov-head,dec,nop-A,if-resources,shift-l,rotate-l,donate-res-to-deme,dec,sense-pheromone-faced,mov-head,rotate-l,rotate-l
mov-head,nop-A,nop-A,nop-A,nop-A,,,,,IO,,donate-res-to-deme,inc,phero-on,,pop,inc,mov-head,nop-A,,nop-B,IO,,nop-A,mov-head,,nop-B,sub,nop-B,nop-B
nop-A,nop-B,nop-B,,nop-B,,,,,donate-res-to-deme,,mov-head,IO,,,nop-B,IO,sense-pheromone-faced,nop-B,,,donate-res-to-deme,,sub,nop-A,,,explore,exploit,exploit
shift-r,,,,,,,,,mov-head,,tumble,donate-res-to-deme,,,,donate-res-to-deme,phero-on,,,,mov-head,,sense-pheromone-faced,get-head,,,,IO,IO
,,,,,,,,,sense-faced-resource0,,swap-stk,mov-head,,,,mov-head,,,,,sense-pheromone,,explore,nop-B,,,,donate-res-to-deme,donate-res-to-deme
,,,,,,,,,set-flow,,,tumble,,,,nop-A,,,,,nop-B,,pop,,,,,mov-head,mov-head
,,,,,,,,,nop-B,,,nop-B,,,,nop-B,,,,,,,IO,,,,,rotate-l,rotate-l
,,,,,,,,,,,,,,,,,,,,,,,donate-res-to-deme,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,mov-head,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,if-n-equ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,if-label,,,,,,
